id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_equip_categ_prop_emp,hr.equip.cteg.prop.user,model_hr_equipment_category_property,base.group_user,1,0,0,0
access_hr_equip_status_emp,hr.equip.status.user,model_hr_equipment_status,base.group_user,1,0,0,0
access_hr_equip_prop_val_emp,hr.equip.prop.val.user,model_hr_equipment_property_value,base.group_user,1,0,0,0
access_hr_equip_categ_prop_admin,hr.equip.cteg.prop.admin,model_hr_equipment_category_property,base.group_equipment_manager,1,1,1,1
access_hr_equip_prop_val_admin,hr.equip.prop.val.admin,model_hr_equipment_property_value,base.group_equipment_manager,1,1,1,1
access_hr_equipment_category_admin,hr.equipment.category.admin,model_hr_equipment_category,base.group_equipment_manager,1,1,1,0
access_hr_equip_status_admin,hr.equip.status.admin,model_hr_equipment_status,base.group_equipment_manager,1,1,1,1
access_hr_equip_req_categ_emp,hr.equip.req.categ.user,model_hr_equipment_request_category,base.group_user,1,0,0,0
access_hr_equip_req_categ_admin,hr.equip.req.categ.admin,model_hr_equipment_request_category,base.group_equipment_manager,1,1,1,1

